FIPS Code,State,Area name,"Percent of adults with a bachelor's degree or higher, 2011-2015"
12051,FL,Hendry County,9.8
12053,FL,Hernando County,15.6
12055,FL,Highlands County,16.7
12057,FL,Hillsborough County,30.6
12059,FL,Holmes County,11.3
12061,FL,Indian River County,26.8
12063,FL,Jackson County,13.7
12065,FL,Jefferson County,18.5
12067,FL,Lafayette County,11.6
12069,FL,Lake County,21.5
12071,FL,Lee County,26.0
12073,FL,Leon County,45.0
12075,FL,Levy County,10.9
12077,FL,Liberty County,11.2
12079,FL,Madison County,11.3
12081,FL,Manatee County,27.7
12083,FL,Marion County,17.8
12085,FL,Martin County,31.6
12086,FL,Miami-Dade County,26.9
12087,FL,Monroe County,31.3
12089,FL,Nassau County,23.0
12091,FL,Okaloosa County,28.8
12093,FL,Okeechobee County,10.6
12095,FL,Orange County,31.1
12097,FL,Osceola County,18.0
12099,FL,Palm Beach County,33.6
12101,FL,Pasco County,21.4
12103,FL,Pinellas County,28.9
12105,FL,Polk County,18.9
12107,FL,Putnam County,11.8
12109,FL,St. Johns County,42.1
12111,FL,St. Lucie County,19.9
12113,FL,Santa Rosa County,26.6
12115,FL,Sarasota County,32.4
12117,FL,Seminole County,35.3
12119,FL,Sumter County,28.0
12121,FL,Suwannee County,11.6
12123,FL,Taylor County,9.0
12125,FL,Union County,7.8
12127,FL,Volusia County,21.6
12129,FL,Wakulla County,16.1
12131,FL,Walton County,25.9
12133,FL,Washington County,11.1
13000,GA,Georgia,28.8
13001,GA,Appling County,13.1
13003,GA,Atkinson County,7.8
13005,GA,Bacon County,12.8
13007,GA,Baker County,8.6
13009,GA,Baldwin County,17.7
13011,GA,Banks County,11.2
13013,GA,Barrow County,16.5
13015,GA,Bartow County,17.8
13017,GA,Ben Hill County,10.9
13019,GA,Berrien County,12.5
13021,GA,Bibb County,23.8
13023,GA,Bleckley County,16.5
13025,GA,Brantley County,8.4
13027,GA,Brooks County,11.7
13029,GA,Bryan County,31.1
13031,GA,Bulloch County,29.0
13033,GA,Burke County,9.6
13035,GA,Butts County,10.1
13037,GA,Calhoun County,9.9
13039,GA,Camden County,21.1
13043,GA,Candler County,15.4
13045,GA,Carroll County,17.9
13047,GA,Catoosa County,18.6
13049,GA,Charlton County,10.0
13051,GA,Chatham County,32.6
13053,GA,Chattahoochee County,25.7
13055,GA,Chattooga County,8.8
13057,GA,Cherokee County,34.7
13059,GA,Clarke County,40.2
13061,GA,Clay County,7.8
13063,GA,Clayton County,18.3
13065,GA,Clinch County,13.5
13067,GA,Cobb County,44.1
13069,GA,Coffee County,13.7
13071,GA,Colquitt County,13.1
13073,GA,Columbia County,35.3
13075,GA,Cook County,12.9
13077,GA,Coweta County,27.6
13079,GA,Crawford County,12.8
13081,GA,Crisp County,14.6
13083,GA,Dade County,14.1
13085,GA,Dawson County,27.6
13087,GA,Decatur County,15.8
13089,GA,DeKalb County,41.1
13091,GA,Dodge County,14.7
13093,GA,Dooly County,9.2
13095,GA,Dougherty County,18.9
13097,GA,Douglas County,26.0
13099,GA,Early County,15.2
13101,GA,Echols County,8.3
13103,GA,Effingham County,16.9
13105,GA,Elbert County,10.6
13107,GA,Emanuel County,10.8
13109,GA,Evans County,15.4
13111,GA,Fannin County,16.2
13113,GA,Fayette County,43.8
13115,GA,Floyd County,18.6
13117,GA,Forsyth County,45.6
13119,GA,Franklin County,12.6
13121,GA,Fulton County,49.3
13123,GA,Gilmer County,16.7
13125,GA,Glascock County,8.1
13127,GA,Glynn County,27.3
13129,GA,Gordon County,13.7
13131,GA,Grady County,13.3
13133,GA,Greene County,24.7
13135,GA,Gwinnett County,34.7
13137,GA,Habersham County,17.5
13139,GA,Hall County,22.7
13141,GA,Hancock County,10.3
13143,GA,Haralson County,14.1
13145,GA,Harris County,26.6
13147,GA,Hart County,13.6
13149,GA,Heard County,10.1
13151,GA,Henry County,27.0
13153,GA,Houston County,23.5
13155,GA,Irwin County,10.6
13157,GA,Jackson County,19.2
13159,GA,Jasper County,11.9
13161,GA,Jeff Davis County,9.7
13163,GA,Jefferson County,10.1
13165,GA,Jenkins County,12.2
13167,GA,Johnson County,8.9
13169,GA,Jones County,19.7
13171,GA,Lamar County,17.1
13173,GA,Lanier County,12.7
13175,GA,Laurens County,15.1
13177,GA,Lee County,23.2
13179,GA,Liberty County,18.7
13181,GA,Lincoln County,12.1
13183,GA,Long County,15.0
13185,GA,Lowndes County,23.5
13187,GA,Lumpkin County,28.1
13189,GA,McDuffie County,14.2
13191,GA,McIntosh County,13.1
13193,GA,Macon County,7.9
13195,GA,Madison County,15.6
13197,GA,Marion County,12.2
13199,GA,Meriwether County,9.3
13201,GA,Miller County,12.8
13205,GA,Mitchell County,11.4
13207,GA,Monroe County,21.3
13209,GA,Montgomery County,14.6
13211,GA,Morgan County,22.1
13213,GA,Murray County,10.3
13215,GA,Muscogee County,24.1
13217,GA,Newton County,20.2
13219,GA,Oconee County,44.9
13221,GA,Oglethorpe County,17.2
13223,GA,Paulding County,23.8
13225,GA,Peach County,20.9
13227,GA,Pickens County,25.1
13229,GA,Pierce County,14.2
13231,GA,Pike County,16.0
13233,GA,Polk County,13.1
13235,GA,Pulaski County,12.1
13237,GA,Putnam County,17.5
13239,GA,Quitman County,6.7
13241,GA,Rabun County,25.9
13243,GA,Randolph County,14.7
13245,GA,Richmond County,20.4
13247,GA,Rockdale County,25.5
13249,GA,Schley County,14.7
13251,GA,Screven County,13.3
13253,GA,Seminole County,15.1
13255,GA,Spalding County,15.9
13257,GA,Stephens County,16.2
13259,GA,Stewart County,10.8
13261,GA,Sumter County,19.0
13263,GA,Talbot County,13.7
13265,GA,Taliaferro County,9.9
13267,GA,Tattnall County,11.0
13269,GA,Taylor County,11.1
13271,GA,Telfair County,9.3
13273,GA,Terrell County,11.2
13275,GA,Thomas County,19.2
13277,GA,Tift County,16.8
13279,GA,Toombs County,15.7
13281,GA,Towns County,22.4
13283,GA,Treutlen County,14.8
13285,GA,Troup County,18.7
13287,GA,Turner County,11.7
13289,GA,Twiggs County,9.7
13291,GA,Union County,21.9
13293,GA,Upson County,12.1
13295,GA,Walker County,14.7
13297,GA,Walton County,17.9
13299,GA,Ware County,12.9
13301,GA,Warren County,12.5
13303,GA,Washington County,12.9
13305,GA,Wayne County,13.1
13307,GA,Webster County,7.6
13309,GA,Wheeler County,5.6
13311,GA,White County,20.7
13313,GA,Whitfield County,14.0
13315,GA,Wilcox County,8.5
13317,GA,Wilkes County,15.7
13319,GA,Wilkinson County,7.4
13321,GA,Worth County,9.4
15000,HI,Hawaii,30.8
15001,HI,Hawaii County,26.8
15003,HI,Honolulu County,32.7
15005,HI,Kalawao County,34.6
15007,HI,Kauai County,28.0
15009,HI,Maui County,26.1
16000,ID,Idaho,25.9
16001,ID,Ada County,37.1
16003,ID,Adams County,21.5
16005,ID,Bannock County,26.4
16007,ID,Bear Lake County,19.1
16009,ID,Benewah County,13.3
16011,ID,Bingham County,17.5
16013,ID,Blaine County,42.9
16015,ID,Boise County,25.1
16017,ID,Bonner County,20.9
16019,ID,Bonneville County,27.2
16021,ID,Boundary County,16.0
16023,ID,Butte County,15.6
16025,ID,Camas County,18.3
16027,ID,Canyon County,17.7
16029,ID,Caribou County,19.3
16031,ID,Cassia County,17.8
16033,ID,Clark County,15.0
16035,ID,Clearwater County,16.9
16037,ID,Custer County,27.1
16039,ID,Elmore County,16.6
16041,ID,Franklin County,18.4
16043,ID,Fremont County,20.5
16045,ID,Gem County,16.0
16047,ID,Gooding County,14.3
16049,ID,Idaho County,19.3
16051,ID,Jefferson County,20.2
16053,ID,Jerome County,14.0
16055,ID,Kootenai County,23.3
16057,ID,Latah County,45.6
16059,ID,Lemhi County,21.5
16061,ID,Lewis County,15.2
16063,ID,Lincoln County,11.6
16065,ID,Madison County,34.8
16067,ID,Minidoka County,12.9
16069,ID,Nez Perce County,23.4
16071,ID,Oneida County,14.1
16073,ID,Owyhee County,8.9
16075,ID,Payette County,15.7
16077,ID,Power County,13.0
16079,ID,Shoshone County,14.1
16081,ID,Teton County,39.8
16083,ID,Twin Falls County,17.7
16085,ID,Valley County,29.8
16087,ID,Washington County,13.9
17000,IL,Illinois,32.3
17001,IL,Adams County,21.2
17003,IL,Alexander County,8.0
17005,IL,Bond County,17.6
17007,IL,Boone County,20.2
17009,IL,Brown County,14.0
17011,IL,Bureau County,17.9
17013,IL,Calhoun County,15.6
17015,IL,Carroll County,16.2
17017,IL,Cass County,13.9
17019,IL,Champaign County,43.4
17021,IL,Christian County,14.2
17023,IL,Clark County,18.1
17025,IL,Clay County,14.8
17027,IL,Clinton County,20.8
17029,IL,Coles County,24.1
17031,IL,Cook County,35.8
17033,IL,Crawford County,18.8
17035,IL,Cumberland County,13.6
17037,IL,DeKalb County,30.0
17039,IL,De Witt County,19.2
17041,IL,Douglas County,17.8
17043,IL,DuPage County,46.7
17045,IL,Edgar County,18.1
17047,IL,Edwards County,11.0
17049,IL,Effingham County,20.9
17051,IL,Fayette County,13.2
17053,IL,Ford County,16.6
17055,IL,Franklin County,14.8
17057,IL,Fulton County,16.0
17059,IL,Gallatin County,9.5
17061,IL,Greene County,11.9
17063,IL,Grundy County,20.8
17065,IL,Hamilton County,14.0
17067,IL,Hancock County,20.3
17069,IL,Hardin County,11.8
17071,IL,Henderson County,13.9
17073,IL,Henry County,20.6
17075,IL,Iroquois County,15.3
17077,IL,Jackson County,35.3
17079,IL,Jasper County,17.6
17081,IL,Jefferson County,16.3
17083,IL,Jersey County,17.4
17085,IL,Jo Daviess County,23.6
17087,IL,Johnson County,16.7
17089,IL,Kane County,31.6
17091,IL,Kankakee County,18.8
17093,IL,Kendall County,34.8
17095,IL,Knox County,17.7
17097,IL,Lake County,43.2
17099,IL,La Salle County,16.2
17101,IL,Lawrence County,9.4
17103,IL,Lee County,17.3
17105,IL,Livingston County,15.2
17107,IL,Logan County,17.2
17109,IL,McDonough County,34.1
17111,IL,McHenry County,32.5
17113,IL,McLean County,44.0
17115,IL,Macon County,22.9
17117,IL,Macoupin County,18.1
17119,IL,Madison County,25.3
17121,IL,Marion County,14.5
17123,IL,Marshall County,16.8
17125,IL,Mason County,14.1
17127,IL,Massac County,14.7
17129,IL,Menard County,23.1
17131,IL,Mercer County,15.7
17133,IL,Monroe County,27.5
17135,IL,Montgomery County,13.0
17137,IL,Morgan County,22.3
17139,IL,Moultrie County,15.7
17141,IL,Ogle County,19.8
17143,IL,Peoria County,29.2
17145,IL,Perry County,13.4
17147,IL,Piatt County,27.6
17149,IL,Pike County,15.2
17151,IL,Pope County,15.1
17153,IL,Pulaski County,11.6
17155,IL,Putnam County,12.5
17157,IL,Randolph County,12.0
17159,IL,Richland County,20.9
17161,IL,Rock Island County,22.0
17163,IL,St. Clair County,26.0
17165,IL,Saline County,14.0
17167,IL,Sangamon County,33.4
17169,IL,Schuyler County,15.9
17171,IL,Scott County,11.9
17173,IL,Shelby County,14.9
17175,IL,Stark County,17.6
17177,IL,Stephenson County,18.1
17179,IL,Tazewell County,25.0
17181,IL,Union County,21.6
17183,IL,Vermilion County,13.8
17185,IL,Wabash County,15.6
17187,IL,Warren County,20.9
17189,IL,Washington County,20.9
17191,IL,Wayne County,13.8
17193,IL,White County,13.6
17195,IL,Whiteside County,16.9
17197,IL,Will County,33.0
17199,IL,Williamson County,21.0
17201,IL,Winnebago County,21.9
17203,IL,Woodford County,28.4
18000,IN,Indiana,24.1
18001,IN,Adams County,15.0
18003,IN,Allen County,27.0
18005,IN,Bartholomew County,29.4
18007,IN,Benton County,16.9
18009,IN,Blackford County,10.1
18011,IN,Boone County,42.7
18013,IN,Brown County,22.3
18015,IN,Carroll County,17.0
18017,IN,Cass County,14.2
18019,IN,Clark County,20.1
18021,IN,Clay County,15.1
18023,IN,Clinton County,15.1
18025,IN,Crawford County,9.7
18027,IN,Daviess County,13.7
18029,IN,Dearborn County,19.5
18031,IN,Decatur County,16.2
18033,IN,DeKalb County,17.0
18035,IN,Delaware County,23.2
18037,IN,Dubois County,18.7
18039,IN,Elkhart County,18.1
18041,IN,Fayette County,9.8
18043,IN,Floyd County,25.8
18045,IN,Fountain County,13.6
18047,IN,Franklin County,19.3
18049,IN,Fulton County,13.2
18051,IN,Gibson County,15.1
18053,IN,Grant County,17.3
18055,IN,Greene County,13.7
18057,IN,Hamilton County,55.9
18059,IN,Hancock County,28.3
18061,IN,Harrison County,16.0
18063,IN,Hendricks County,33.4
18065,IN,Henry County,15.6
18067,IN,Howard County,18.9
18069,IN,Huntington County,18.0
18071,IN,Jackson County,15.0
18073,IN,Jasper County,15.3
18075,IN,Jay County,10.1
18077,IN,Jefferson County,17.6
18079,IN,Jennings County,10.4
18081,IN,Johnson County,28.5
18083,IN,Knox County,15.2
18085,IN,Kosciusko County,20.7
18087,IN,LaGrange County,9.8
18089,IN,Lake County,20.4
18091,IN,LaPorte County,17.2
18093,IN,Lawrence County,13.8
18095,IN,Madison County,17.5
18097,IN,Marion County,28.3
18099,IN,Marshall County,18.3
18101,IN,Martin County,12.1
18103,IN,Miami County,11.9
18105,IN,Monroe County,45.0
18107,IN,Montgomery County,16.0
18109,IN,Morgan County,15.7
18111,IN,Newton County,9.7
18113,IN,Noble County,14.3
18115,IN,Ohio County,12.9
18117,IN,Orange County,11.4
18119,IN,Owen County,10.5
18121,IN,Parke County,13.5
18123,IN,Perry County,11.5
18125,IN,Pike County,11.6
18127,IN,Porter County,26.4
18129,IN,Posey County,20.6
18131,IN,Pulaski County,11.4
18133,IN,Putnam County,15.2
18135,IN,Randolph County,12.3
18137,IN,Ripley County,16.4
18139,IN,Rush County,14.9
18141,IN,St. Joseph County,27.9
18143,IN,Scott County,12.2
18145,IN,Shelby County,14.8
18147,IN,Spencer County,15.0
18149,IN,Starke County,11.6
18151,IN,Steuben County,20.0
18153,IN,Sullivan County,13.2
18155,IN,Switzerland County,9.1
18157,IN,Tippecanoe County,35.2
18159,IN,Tipton County,19.4
18161,IN,Union County,18.6
18163,IN,Vanderburgh County,24.2
18165,IN,Vermillion County,13.5
18167,IN,Vigo County,22.5
18169,IN,Wabash County,18.8
18171,IN,Warren County,18.6
18173,IN,Warrick County,27.0
18175,IN,Washington County,12.4
18177,IN,Wayne County,17.4
18179,IN,Wells County,17.6
18181,IN,White County,15.5
18183,IN,Whitley County,18.4
19000,IA,Iowa,26.7
19001,IA,Adair County,15.3
19003,IA,Adams County,15.1
19005,IA,Allamakee County,16.3
19007,IA,Appanoose County,17.6
19009,IA,Audubon County,14.3
19011,IA,Benton County,21.6
19013,IA,Black Hawk County,27.0
19015,IA,Boone County,23.2
19017,IA,Bremer County,28.6
19019,IA,Buchanan County,16.8
19021,IA,Buena Vista County,18.9
19023,IA,Butler County,15.2
19025,IA,Calhoun County,18.4
19027,IA,Carroll County,20.1
19029,IA,Cass County,19.9
19031,IA,Cedar County,21.5
19033,IA,Cerro Gordo County,22.2
19035,IA,Cherokee County,18.8
19037,IA,Chickasaw County,15.0
19039,IA,Clarke County,13.9
19041,IA,Clay County,19.3
19043,IA,Clayton County,16.8
19045,IA,Clinton County,19.6
19047,IA,Crawford County,13.5
19049,IA,Dallas County,44.2
19051,IA,Davis County,16.8
19053,IA,Decatur County,19.8
19055,IA,Delaware County,14.8
19057,IA,Des Moines County,20.0
19059,IA,Dickinson County,27.4
19061,IA,Dubuque County,28.7
19063,IA,Emmet County,16.2
19065,IA,Fayette County,18.5
19067,IA,Floyd County,18.2
19069,IA,Franklin County,16.7
